wohnquartier;bestand_in_nichtwohngebaeuden;bestand_in_wohngebaeuden_insgesamt;wohnflaeche_je_wohnung;bestand_in_wohngebaeuden_mit_bj_vor_1949;bestand_in_wohngebaeuden_mit_bj_1949_bis_1969;bestand_in_wohngebaeuden_mit_bj_1970_bis_1989;bestand_in_wohngebaeuden_mit_bj_nach_1990;bestand_in_ezfh_insgesamt;bestand_in_ezfh_mit_bj_vor_1949;bestand_in_ezfh_mit_bj_1949_bis_1969;bestand_in_ezfh_mit_bj_1970_bis_1989;bestand_in_ezfh_mit_bj_nach_1990;bestand_in_in_mfh_insgesamt;bestand_in_mfh_mit_bj_vor_1949;bestand_in_mfh_mit_bj_1949_bis_1969;bestand_in_mfh_mit_bj_1970_bis_1989;bestand_in_mfh_mit_bj_nach_1990;durchschnittlicher_bestand_je_wohngebaeude
11001;452;1485;67,06;258;563;401;263;70;31;26;6;7;1415;227;537;395;256;6,6
11002;;;;;;;;;;;;;;;;;;
12001;393;1407;79,42;454;472;342;139;56;37;5;7;7;1351;417;467;335;132;6,6
12002;;;;;;;;;;;;;;;;;;
13001;;;;;;;;;;;;;;;;;;
13002;430;1073;65,44;114;816;50;93;22;3;15;;;1051;111;801;48;91;8,3
13003;274;1678;61,71;92;1365;153;68;9;;7;;;1669;92;1358;151;68;10,1
13004;82;1171;60,21;89;940;115;27;3;;;;;1168;88;940;113;27;10,3
13005;230;1117;58,66;195;751;117;54;5;;;4;;1112;194;751;113;54;11,3
13006;258;1630;56,26;58;1381;144;47;4;;;3;;1626;58;1380;141;47;12,2
13007;131;1127;60,87;99;877;118;33;8;;6;;;1119;99;871;118;31;10,7
14001;;;;;;;;;;;;;;;;;;
14002;149;1154;78,34;340;441;183;190;14;10;;;3;1140;330;440;183;187;9,5
14003;115;1470;65,03;510;739;183;38;7;4;;;;1463;506;738;181;38;9,3
14004;167;1291;68,1;465;644;156;26;11;7;3;;;1280;458;641;155;26;8,8
14005;130;1397;64,59;258;617;491;31;;;;;;1395;256;617;491;31;11
14006;8;856;68,97;345;308;156;47;5;4;;;;851;341;308;156;46;9,1
14007;61;1582;65,88;209;1074;66;233;0;;;;;1582;209;1074;66;233;10,1
14008;54;1122;62,86;141;707;54;220;3;;3;;;1119;141;704;54;220;11,4
14009;68;1157;59,44;139;903;92;23;;;;;;1155;138;902;92;23;11,7
14010;88;1633;79,43;246;869;487;31;33;21;4;;7;1600;225;865;486;24;7,1
14011;52;1204;68,3;245;790;104;65;19;17;;;;1185;228;788;104;65;8,2
14012;45;1342;66,81;264;915;124;39;;;;;;1341;263;915;124;39;10,2
14013;67;1359;65,06;258;972;15;114;;;;;;1358;257;972;15;114;10,7
14014;79;1492;78,72;214;981;267;30;22;12;5;3;;1470;202;976;264;28;7,8
14015;44;1501;62,18;244;1021;135;101;3;;;;;1498;243;1020;135;100;11
14016;91;1800;87,02;10;95;;1694;;;;;;1798;10;95;;1693;13,6
15001;;;;;;;;;;;;;;;;;;
15002;;582;65,22;415;147;16;4;78;70;6;;;504;345;141;14;4;3,8
15003;7;753;71,83;424;255;52;22;157;115;32;7;3;596;309;223;45;19;3
15004;;;;;;;;;;;;;;;;;;
15005;53;1257;76,89;63;235;93;866;33;;;;27;1224;61;233;91;839;10,6
15006;34;1879;59,17;771;958;139;11;7;7;;;;1872;764;958;139;11;8,6
15007;149;1396;64,12;336;651;255;154;;;;;;1394;336;649;255;154;10,5
15008;62;1620;61,32;185;1222;137;76;;;;;;1619;185;1221;137;76;10
15009;99;1542;60,09;418;635;489;0;3;;;;;1539;417;635;487;;12,9
15010;62;925;64,43;114;704;83;24;3;;;;;922;114;702;82;24;9,7
15011;82;989;60,66;138;403;271;177;0;;;;;989;138;403;271;177;12,1
15012;57;1362;61,28;378;579;306;99;0;;;;;1362;378;579;306;99;14,3
15013;;;;;;;;;;;;;;;;;;
16001;;;;;;;;;;;;;;;;;;
16002;52;658;125,06;223;138;53;244;210;80;91;12;27;448;143;47;41;217;2,6
16003;32;1975;77,65;137;977;482;379;98;6;68;;22;1877;131;909;480;357;8,1
16004;;;;;;;;;;;;;;;;;;
16005;114;1635;91,88;953;317;123;242;21;16;4;;;1614;937;313;122;242;9,1
16006;92;1519;83,55;765;483;129;142;39;26;5;;8;1480;739;478;129;134;7,7
16007;4;1350;74,13;810;314;190;36;0;;;;;1350;810;314;190;36;9,5
21001;34;1028;55,85;183;793;52;0;;;;;;1026;183;792;51;;11,6
21002;38;998;62,06;222;443;126;207;17;;;3;12;981;222;441;123;195;9
21003;70;1149;58,79;285;574;202;88;11;;;;10;1138;285;573;202;78;9,5
21004;30;1034;54,03;511;397;84;42;5;4;;;;1029;507;396;84;42;9,9
21005;20;799;60,06;505;265;29;0;4;;;;;795;503;263;29;;8,9
21006;4;433;67,7;122;122;78;111;0;;;;;433;122;122;78;111;12,4
21007;8;216;65,8;149;44;19;4;11;;9;;;205;149;35;17;4;6
22001;114;1369;58,64;230;849;132;158;4;;;;;1365;228;847;132;158;10,5
22002;92;1315;70,46;383;735;126;71;14;6;6;;;1301;377;729;124;71;8,4
22003;107;1248;64,59;331;775;106;36;3;;;;;1245;329;774;106;36;9,6
22004;92;1001;65,56;502;363;98;38;3;;;;;998;500;363;98;37;8,3
22005;45;1058;81,22;608;392;58;0;0;;;;;1058;608;392;58;;10,1
22006;42;1177;60,43;725;254;144;54;3;;;;;1174;724;252;144;54;9,2
22007;25;1500;69,6;724;528;232;16;5;4;;;;1495;720;527;232;16;9,1
22008;11;892;72,59;238;431;84;139;3;;;;;889;238;431;83;137;11,3
22009;36;487;56,93;254;157;71;5;3;3;;;;484;251;157;71;5;9
22010;108;904;97,39;17;21;4;862;61;14;7;4;36;843;3;14;;826;9,6
22011;18;1325;58,7;641;275;74;335;23;5;11;;6;1302;636;264;73;329;7,9
22012;;1240;70,35;233;447;181;379;202;56;45;38;63;1038;177;402;143;316;4
22013;18;508;67,93;70;321;113;4;119;6;82;27;4;389;64;239;86;;3,4
23001;11;554;57;193;290;9;62;;;;;;552;193;290;9;60;8,4
23002;32;1274;74,03;273;874;127;0;;;;;;1272;273;872;127;;11,6
23003;;1613;70,78;538;1045;30;0;;;;;;1612;537;1045;30;;12,2
23004;96;1794;62,55;156;1223;279;136;5;;;;;1789;154;1221;279;135;11,4
23005;8;2357;81,73;484;1428;223;222;48;13;27;4;4;2309;471;1401;219;218;7,9
23006;115;1900;66,76;233;1393;257;17;3;3;;;;1897;230;1393;257;17;9,5
23007;71;1247;76,05;138;839;239;31;17;5;10;;;1230;133;829;238;30;7,4
23008;24;1277;85,43;169;711;372;25;29;9;8;11;;1248;160;703;361;24;7,6
23009;21;1170;100,99;96;901;130;43;96;30;57;4;5;1074;66;844;126;38;5
23010;29;1222;116,97;358;514;305;45;153;72;69;3;9;1069;286;445;302;36;3,8
23011;3;1024;77,36;;35;760;228;30;;;29;;994;;35;731;228;10,7
23012;13;1057;63,3;0;924;0;133;;;;;;1055;;922;;133;11,4
31001;187;973;59,31;131;744;93;5;12;;8;;;961;129;736;92;4;10,1
31002;97;768;64,04;118;623;16;11;6;;4;;;762;116;619;16;11;11,3
31003;63;1067;65,76;253;757;52;5;3;;;;;1064;252;757;52;3;11
31004;35;1155;63,39;372;679;104;0;;;;;;1153;372;677;104;;11,1
31005;128;1493;63,52;180;1049;215;49;3;;;;;1490;180;1048;215;47;10,4
31006;102;1223;61,63;287;754;130;52;10;;;5;;1213;286;752;125;50;10,4
31007;37;865;70,45;272;560;33;0;3;;;;;862;271;558;33;;9,8
31008;56;1123;59,61;326;588;174;35;9;4;3;;;1114;322;585;172;35;8,9
31009;66;873;57,11;153;595;95;30;3;;;;;870;151;595;94;30;10
31010;95;1633;59,02;516;943;75;99;;;;;;1631;514;943;75;99;10,8
32001;32;1354;62,3;368;701;56;229;8;;;6;;1346;367;701;50;228;9,5
32002;47;1120;67,25;403;519;55;143;4;;;;;1116;403;517;55;141;11
32003;156;1607;67,44;474;600;239;294;20;7;;3;10;1587;467;600;236;284;9,1
32004;77;1170;75,85;639;330;180;21;6;3;;3;;1164;636;330;177;21;8,1
32005;180;1398;68,27;201;865;203;129;26;15;7;3;;1372;186;858;200;128;8,2
32006;13;1028;70,2;216;682;121;9;;;;;;1026;216;680;121;9;8,4
32007;85;1185;65,7;380;542;178;85;5;;;;;1180;378;540;177;85;8,7
32008;88;1315;61,3;249;865;36;165;7;3;;;3;1308;246;864;36;162;9,8
32009;236;1829;65,42;309;1218;108;194;14;3;;;9;1815;306;1218;106;185;10,2
33001;;;;;;;;;;;;;;;;;;
33002;;;;;;;;;;;;;;;;;;
34001;;;;;;;;;;;;;;;;;;
34002;44;1389;76,35;261;402;389;337;253;87;73;18;75;1136;174;329;371;262;3,6
34003;3;851;82,23;88;174;241;348;102;29;38;10;25;749;59;136;231;323;4,1
34004;;;;;;;;;;;;;;;;;;
34005;;;;;;;;;;;;;;;;;;
35001;19;1225;73,45;100;191;545;389;126;27;50;17;32;1099;73;141;528;357;5,1
35002;;;;;;;;;;;;;;;;;;
36001;10;907;77;98;259;209;341;57;23;10;22;;850;75;249;187;339;6,2
36002;10;1420;63,2;283;480;250;407;0;;;;;1420;283;480;250;407;10,9
36003;11;1236;66,92;281;539;230;186;23;10;7;3;3;1213;271;532;227;183;8,2
36004;;1496;56,89;833;538;82;43;0;;;;;1496;833;538;82;43;10,2
36005;34;1225;58,92;876;282;61;6;9;;6;;;1216;875;276;61;4;8,2
36006;40;1054;66,45;355;506;124;69;0;;;;;1054;355;506;124;69;8,5
36007;42;1108;68,53;243;436;142;287;0;;;;;1108;243;436;142;287;10,9
36008;49;1233;64,05;563;505;137;28;3;;3;;;1230;563;502;137;28;9,5
36009;28;1651;62,07;480;944;164;63;7;;4;;;1644;480;940;162;62;11,4
36010;;1086;64,11;376;638;42;30;;;;;;1085;376;637;42;30;10,5
36011;;993;71,7;164;445;85;299;73;5;12;;56;920;159;433;85;243;6,4
36012;;1079;51,1;40;399;371;269;;;;;;1077;40;397;371;269;19,3
36013;17;1611;60,33;159;280;590;582;86;11;49;14;12;1525;148;231;576;570;8,6
36014;;;;;;;;;;;;;;;;;;
36015;8;912;88,49;446;320;111;35;335;212;107;6;10;577;234;213;105;25;2,2
36016;5;742;72,29;211;289;90;152;83;26;39;8;10;659;185;250;82;142;3,9
36017;41;1015;74,81;179;536;91;209;146;68;35;5;38;869;111;501;86;171;4
36018;;944;61,89;193;212;11;528;;;;;;942;193;212;11;526;11,8
36019;17;1034;70,16;211;706;72;45;57;27;10;;20;977;184;696;72;25;6,4
36020;19;1281;62,97;244;705;160;172;27;8;14;;3;1254;236;691;158;169;9
36021;;1036;52,48;310;297;111;318;29;7;4;;18;1007;303;293;111;300;10
36022;9;949;75,39;124;89;93;643;113;48;32;17;16;836;76;57;76;627;4,9
37001;23;1345;59,68;123;632;399;191;5;;;;4;1340;123;631;399;187;11,9
37002;36;679;67,06;24;147;52;456;0;;;;;679;24;147;52;456;16,2
37003;62;1196;58,55;375;540;208;73;0;;;;;1196;375;540;208;73;9,6
37004;22;1280;60,55;397;593;176;114;4;;;;;1276;395;592;176;113;9,6
37005;33;1212;60,53;241;849;53;69;0;;;;;1212;241;849;53;69;10,4
37006;7;1270;68,06;492;672;91;15;;;;;;1269;492;672;91;14;11,4
37007;23;1228;61,85;182;803;111;132;53;;;;53;1175;182;803;111;79;7,3
37008;72;1535;61,06;434;887;180;34;13;11;;;;1522;423;886;179;34;8,5
37009;43;1161;59,33;183;899;26;53;0;;;;;1161;183;899;26;53;10,3
37010;84;1077;63,22;285;423;258;111;9;;;;5;1068;283;421;258;106;8,8
37011;34;800;57,49;88;423;162;127;5;;;4;;795;87;423;158;127;11,4
37012;91;1076;59,9;392;365;212;107;0;;;;;1076;392;365;212;107;9,5
37013;41;1087;57,62;449;401;164;73;11;4;7;;;1076;445;394;164;73;9,2
37014;;;;;;;;;;;;;;;;;;
37015;16;828;71,56;174;248;188;218;35;8;4;;22;793;166;244;187;196;7
37016;4;498;88,18;27;277;138;56;266;8;166;60;32;232;19;111;78;24;2
38001;39;1549;76,49;239;432;452;426;131;43;56;10;22;1418;196;376;442;404;4,9
38002;;;;;;;;;;;;;;;;;;
41001;;616;87,44;209;178;170;59;188;117;7;55;9;428;92;171;115;50;2,9
41002;115;1157;80,52;249;327;198;383;79;9;29;23;18;1078;240;298;175;365;6,6
41003;67;918;83,69;221;116;13;568;40;12;;;25;878;209;114;12;543;7,2
41004;64;1630;85,25;612;740;218;60;119;97;8;6;8;1511;515;732;212;52;4,9
41005;65;1498;77,97;562;634;182;120;29;25;;;;1469;537;632;181;119;8
41006;11;861;94,35;246;397;150;68;33;24;4;;5;828;222;393;150;63;6,7
41007;105;1510;95,06;995;236;236;43;172;162;;4;4;1338;833;234;232;39;4,1
41008;35;1365;94,32;839;308;106;112;68;40;;;26;1297;799;308;104;86;5,3
41009;45;1503;110,29;719;497;204;83;148;115;13;5;15;1355;604;484;199;68;4
41010;;;;;;;;;;;;;;;;;;
42001;16;617;81,98;86;66;177;288;206;40;18;9;139;411;46;48;168;149;2,5
42002;55;756;64,02;151;166;192;247;27;17;;;7;729;134;164;191;240;7,8
42003;13;1272;61,53;23;1029;141;79;47;5;40;;;1225;18;989;141;77;6,6
42004;26;375;73,72;109;147;37;82;56;20;18;4;14;319;89;129;33;68;3,9
42005;80;1219;70,63;362;528;161;168;110;63;42;4;;1109;299;486;157;167;4,8
42006;125;987;83,13;243;221;354;169;116;46;26;33;11;871;197;195;321;158;4,1
42007;;;;;;;;;;;;;;;;;;
42008;11;732;83,28;150;90;33;459;30;22;5;3;;702;128;85;30;459;8,1
43001;;;;;;;;;;;;;;;;;;
43002;6;297;106,59;46;65;47;139;152;33;16;20;83;145;13;49;27;56;2
43003;4;944;93,11;138;498;148;160;351;96;146;66;43;593;42;352;82;117;2,4
43004;17;366;74,46;108;128;3;127;49;6;6;;37;317;102;122;3;90;4,4
43005;;2038;64,05;13;1178;467;380;126;;80;17;29;1912;13;1098;450;351;8,1
43006;159;1014;63,85;169;218;422;205;7;4;3;;;1007;165;215;422;205;11,1
44001;;585;134,91;15;131;217;222;290;6;80;87;117;295;9;51;130;105;1,9
44002;11;1393;91,38;46;420;707;220;56;12;6;15;23;1337;34;414;692;197;7,2
44003;11;660;106,08;149;205;176;130;171;50;40;20;61;489;99;165;156;69;2,9
44004;10;708;82,86;105;145;410;48;14;8;;;5;694;97;144;410;43;7,3
44005;;;;;;;;;;;;;;;;;;
51001;;;;;;;;;;;;;;;;;;
51002;;;;;;;;;;;;;;;;;;
51003;13;468;131,61;7;293;117;51;302;7;213;65;17;166;;80;52;34;1,8
51004;30;1389;89,95;568;393;117;311;412;224;132;31;25;977;344;261;86;286;2,8
51005;7;558;112,9;134;204;102;118;452;112;175;71;94;106;22;29;31;24;1,4
51006;;577;70,41;3;538;9;27;55;;49;;4;522;3;489;7;23;4,5
