wohnquartier;bestand_in_nichtwohngebaeuden;bestand_in_wohngebaeuden_insgesamt;wohnflaeche_je_wohnung;bestand_in_wohngebaeuden_mit_bj_vor_1949;bestand_in_wohngebaeuden_mit_bj_1949_bis_1969;bestand_in_wohngebaeuden_mit_bj_1970_bis_1989;bestand_in_wohngebaeuden_mit_bj_nach_1990;bestand_in_ezfh_insgesamt;bestand_in_ezfh_mit_bj_vor_1949;bestand_in_ezfh_mit_bj_1949_bis_1969;bestand_in_ezfh_mit_bj_1970_bis_1989;bestand_in_ezfh_mit_bj_nach_1990;bestand_in_in_mfh_insgesamt;bestand_in_mfh_mit_bj_vor_1949;bestand_in_mfh_mit_bj_1949_bis_1969;bestand_in_mfh_mit_bj_1970_bis_1989;bestand_in_mfh_mit_bj_nach_1990;durchschnittlicher_bestand_je_wohngebaeude
52001;;;;;;;;;;;;;;;;;;
52002;;784;112,34;47;215;189;333;412;23;158;62;169;372;24;57;127;164;1,9
52003;50;1216;96,45;283;445;372;116;535;190;239;95;11;681;93;206;277;105;2,1
52004;;;;;;;;;;;;;;;;;;
53001;;;;;;;;;;;;;;;;;;
53002;19;393;126,1;52;79;180;82;223;34;32;124;33;170;18;47;56;49;1,7
53003;7;775;93,22;140;237;182;216;184;52;53;57;22;591;88;184;125;194;3,2
53004;74;706;76,86;353;106;214;33;175;108;21;32;14;531;245;85;182;19;3,4
53005;43;867;97,88;89;73;458;247;225;21;19;106;79;642;68;54;352;168;2,8
53006;20;1561;91,62;161;529;565;306;409;61;72;116;160;1152;100;457;449;146;3,2
54001;;;;;;;;;;;;;;;;;;
54002;14;876;148,22;77;234;341;224;620;67;194;166;193;256;10;40;175;31;1,5
54003;152;1227;108,94;156;454;283;334;422;87;91;90;154;805;69;363;193;180;2,5
54004;;570;102,34;11;8;32;519;274;;8;3;262;296;10;;29;257;1,9
54005;8;672;101,34;3;112;4;553;324;;29;4;291;348;3;83;;262;1,9
55001;;;;;;;;;;;;;;;;;;
55002;7;1056;121,26;84;282;396;294;571;60;177;163;171;485;24;105;233;123;1,8
55003;10;1179;114,76;59;296;572;252;692;46;149;399;98;487;13;147;173;154;1,7
55004;39;871;92,7;116;313;242;200;371;69;146;112;44;500;47;167;130;156;2,2
55005;;;;;;;;;;;;;;;;;;
55006;;;;;;;;;;;;;;;;;;
56001;13;899;122,51;121;220;387;171;636;94;148;273;121;263;27;72;114;50;1,5
56002;;;;;;;;;;;;;;;;;;
61001;15;298;20,25;3;;3;291;5;;;3;;293;3;;;290;49,7
61002;22;951;98,81;43;147;432;329;598;28;89;252;229;353;15;58;180;100;1,6
61003;;707;81,38;31;104;505;67;55;16;35;4;;652;15;69;501;67;6,5
61004;12;768;62,19;27;487;220;34;292;;260;10;22;476;27;227;210;12;2,8
62001;;;;;;;;;;;;;;;;;;
62002;63;2168;68,54;266;746;601;555;274;72;111;21;70;1894;194;635;580;485;4,8
62003;;765;77,49;30;535;67;133;121;9;41;5;66;644;21;494;62;67;4
62004;;375;99,52;52;230;55;38;348;52;215;52;29;27;;15;3;9;1,3
62005;5;820;108,17;195;293;190;142;691;176;256;139;120;129;19;37;51;22;1,4
62006;26;1044;97,21;644;182;89;129;665;516;81;17;51;379;128;101;72;78;1,6
62007;3;1099;82,8;264;350;152;333;336;150;73;31;82;763;114;277;121;251;2,7
62008;55;2020;66,48;416;1225;88;291;148;48;49;11;40;1872;368;1176;77;251;5
62009;45;1185;70,8;262;529;245;149;127;64;40;14;9;1058;198;489;231;140;4,7
62010;66;1879;80,01;509;521;443;406;398;196;114;53;35;1481;313;407;390;371;3,5
63001;;629;76,55;247;327;37;18;323;200;110;11;;306;47;217;26;16;1,9
63002;;472;79,15;4;151;223;94;31;4;12;15;;441;;139;208;94;6,1
63003;63;721;66,89;236;432;40;13;23;16;;;3;698;220;430;38;10;6,9
63004;27;1372;61,49;305;951;18;98;43;8;;;34;1329;297;950;18;64;6,8
63005;36;683;65,67;119;429;60;75;98;4;67;11;16;585;115;362;49;59;4,9
63006;90;932;70,15;182;545;74;131;133;;62;9;62;799;182;483;65;69;4,2
63007;;549;88,59;48;190;199;112;217;40;55;82;40;332;8;135;117;72;2,3
63008;;621;90,39;52;319;196;54;129;19;75;22;13;492;33;244;174;41;3,3
63009;51;1109;72,26;210;562;166;171;42;11;21;5;5;1067;199;541;161;166;6,6
63010;13;939;66,64;195;443;181;120;65;26;38;;;874;169;405;180;120;5,5
63011;;679;75,81;72;487;112;8;15;7;7;;;664;65;480;111;8;7,7
63012;;;;;;;;;;;;;;;;;;
63013;9;920;60,77;213;496;22;189;0;;;;;920;213;496;22;189;8,7
63014;6;180;64,42;120;27;15;18;4;;3;;;176;119;24;15;18;5,8
64001;;;;;;;;;;;;;;;;;;
64002;239;1182;61,95;549;383;105;145;87;36;34;8;9;1095;513;349;97;136;4,9
64003;;399;67,78;63;33;6;297;0;;;;;399;63;33;6;297;7,4
64004;14;1582;68,56;321;661;292;308;128;38;85;;3;1454;283;576;290;305;5,5
64005;;1162;60,92;66;896;90;110;23;5;11;;6;1139;61;885;89;104;8,3
64006;8;1576;84,06;35;1032;413;96;97;10;64;10;13;1479;25;968;403;83;5,3
64007;5;1310;110,07;103;460;230;517;370;21;68;22;259;940;82;392;208;258;2,7
64008;;1162;76,9;57;371;650;84;14;;6;;8;1148;57;365;650;76;12,4
71001;5;849;97,32;193;209;298;149;628;166;180;145;137;221;27;29;153;12;1,5
71002;12;1266;77,51;29;227;954;56;15;;5;6;3;1251;28;222;948;53;9,2
71003;80;2046;93,55;1066;453;325;202;335;222;84;7;22;1711;844;369;318;180;3,5
71004;15;1057;83,45;157;131;173;596;217;69;11;3;134;840;88;120;170;462;3,6
71005;83;1331;82,79;845;318;77;91;427;207;159;28;33;904;638;159;49;58;2,6
71006;14;658;99,69;234;156;102;166;460;171;109;61;119;198;63;47;41;47;1,5
71007;91;417;77,59;44;97;74;202;68;4;7;;57;349;40;90;74;145;3,8
71008;14;977;70,64;330;203;314;130;166;121;25;4;16;811;209;178;310;114;3,7
71009;83;1190;69,57;558;239;164;229;104;65;16;;22;1086;493;223;163;207;5,1
71010;24;1096;72,6;142;255;520;179;92;17;8;54;13;1004;125;247;466;166;5,1
71011;49;1076;71,02;422;406;173;75;149;43;88;15;3;927;379;318;158;72;4,3
71012;49;379;76,23;73;107;87;112;51;16;10;6;19;328;57;97;81;93;4,1
71013;;;;;;;;;;;;;;;;;;
71014;;;;;;;;;;;;;;;;;;
71015;67;1373;67,71;687;429;167;90;153;122;15;3;13;1220;565;414;164;77;4,6
71016;7;1223;78,12;299;463;395;66;328;74;117;103;34;895;225;346;292;32;3,2
72001;14;893;94,14;299;359;200;35;78;41;28;6;3;815;258;331;194;32;3,8
72002;37;1412;79,27;398;552;441;21;43;27;7;7;;1369;371;545;434;19;6,2
72003;17;1090;80,71;294;284;391;121;84;48;12;;22;1006;246;272;389;99;4,7
73001;28;800;92,97;129;195;356;120;91;34;31;13;13;709;95;164;343;107;5,2
73002;;731;76,13;0;9;36;686;12;;;;12;719;;9;36;674;15,2
73003;;1016;92,38;22;241;689;64;343;19;177;83;64;673;3;64;606;;2,5
73004;;442;115,79;89;102;174;77;132;54;49;15;14;310;35;53;159;63;2,7
73005;4;858;100,88;63;400;126;269;302;21;109;52;120;556;42;291;74;149;2,5
74001;;224;109,01;15;105;103;;201;8;96;96;;23;7;9;7;;1,2
74002;25;554;147,43;113;151;184;106;352;59;95;122;76;202;54;56;62;30;1,7
75001;;961;86,01;7;379;472;103;194;4;48;138;4;767;3;331;334;99;3,4
81001;63;709;61,01;510;127;48;24;81;43;27;9;;628;467;100;39;22;4,5
81002;11;922;76,92;156;510;190;66;261;59;158;19;25;661;97;352;171;41;2,7
81003;19;741;66,72;79;493;155;14;85;14;44;21;6;656;65;449;134;8;4,8
81004;28;1865;61,63;442;777;151;495;36;31;3;;;1829;411;774;150;494;7,6
81005;52;1176;62,28;491;460;203;22;;;;;;1175;490;460;203;22;8,4
82001;22;1710;65,2;490;826;223;171;105;88;17;;;1605;402;809;223;171;5,5
82002;14;752;72,78;315;223;160;54;182;148;20;;14;570;167;203;160;40;3,5
82003;;786;67,73;0;58;728;0;37;;36;;;749;;22;727;;7,3
82004;15;904;88,13;69;527;236;72;529;48;399;46;36;375;21;128;190;36;2,1
82005;7;444;88,73;100;157;149;38;207;71;74;24;38;237;29;83;125;;2,2
82006;20;769;86,51;104;417;205;43;395;79;225;68;23;374;25;192;137;20;2,1
82007;;;;;;;;;;;;;;;;;;
82008;;;;;;;;;;;;;;;;;;
82009;8;1462;71,19;252;826;202;182;169;36;109;19;5;1293;216;717;183;177;4,5
82010;78;1099;67,32;296;442;267;94;18;9;9;;;1081;287;433;267;94;8
82011;20;1359;62,8;183;845;179;152;11;3;6;;;1348;180;839;179;150;8,3
82012;35;895;71,95;94;563;69;169;55;6;15;28;6;840;88;548;41;163;6
82013;105;1617;66,15;574;591;207;245;48;11;7;3;27;1569;563;584;204;218;6,7
82014;84;1622;66,71;561;737;246;78;73;37;17;;17;1549;524;720;244;61;5,6
82015;8;829;71,8;77;311;359;82;36;23;4;9;;793;54;307;350;82;6,1
82016;22;568;61,19;7;533;27;;29;3;23;;;539;4;510;25;;8,5
82017;8;882;80,13;75;211;490;106;177;24;87;34;32;705;51;124;456;74;3,5
83001;33;1222;92,69;476;311;257;178;912;425;159;172;156;310;51;152;85;22;1,6
83002;35;937;95,16;155;321;234;227;504;117;142;140;105;433;38;179;94;122;1,9
83003;30;1259;72,46;142;656;426;35;228;109;103;10;6;1031;33;553;416;29;4,3
83004;11;851;78,04;31;461;132;227;154;12;12;14;116;697;19;449;118;111;3,5
83005;17;1003;93,55;415;288;229;71;616;324;176;76;40;387;91;112;153;31;1,8
83006;;;;;;;;;;;;;;;;;;
84001;28;919;110,44;59;362;327;171;497;37;227;160;73;422;22;135;167;98;1,9
84002;111;1782;87,73;90;704;780;208;385;53;181;118;33;1397;37;523;662;175;3,3
84003;54;1380;88,91;101;464;635;180;297;58;127;81;31;1083;43;337;554;149;3,3
84004;;;;;;;;;;;;;;;;;;
91001;19;1054;69,36;89;247;670;48;131;36;20;73;;923;53;227;597;46;4,9
91002;10;1119;76,74;440;305;257;117;320;217;44;14;45;799;223;261;243;72;2,8
91003;55;1751;87,91;158;690;270;633;878;125;357;104;292;873;33;333;166;341;2,1
91004;92;1912;66,38;592;972;210;138;41;32;;5;;1871;560;970;205;136;6,5
91005;;1156;75,17;4;37;905;210;256;4;13;188;51;900;;24;717;159;3,5
91006;28;1096;93,72;149;363;182;402;492;98;105;60;229;604;51;258;122;173;2,1
91007;34;1068;66,2;176;627;231;34;69;6;59;;;999;170;568;229;32;5,7
91008;;1276;74,86;191;642;298;145;385;128;160;18;79;891;63;482;280;66;2,9
91009;30;1488;71,67;99;911;162;316;204;28;111;3;62;1284;71;800;159;254;4,6
91010;26;1417;66,39;207;499;366;345;37;4;;12;20;1380;203;498;354;325;6,5
91011;18;873;64,56;108;327;124;314;20;;13;4;;853;106;314;120;313;8,3
92001;14;940;109,3;113;184;265;378;340;76;47;40;177;600;37;137;225;201;2,3
92002;;;;;;;;;;;;;;;;;;
93001;12;901;81,44;30;735;66;70;295;14;233;21;27;606;16;502;45;43;2,9
93002;77;961;80,62;85;442;223;211;147;5;32;6;104;814;80;410;217;107;4,1
93003;9;1297;64,11;22;1051;58;166;17;;6;;9;1280;20;1045;58;157;8,9
93004;;1245;56,45;207;985;27;26;20;16;;;;1225;191;983;26;25;7,5
93005;;363;67,66;0;64;299;0;0;;;;;363;;64;299;;13,4
93006;105;1351;64,49;480;609;159;103;88;61;10;;16;1263;419;599;158;87;5,6
93007;;;;;;;;;;;;;;;;;;
93008;12;183;75,79;146;12;15;10;33;25;4;;;150;121;8;13;8;3,3
93009;;;;;;;;;;;;;;;;;;
94001;43;176;67,42;69;99;;6;12;3;;;6;164;66;98;;;5,9
94002;;;;;;;;;;;;;;;;;;
94003;45;1577;71,17;486;725;252;114;347;141;19;161;26;1230;345;706;91;88;3,3
95001;;;;;;;;;;;;;;;;;;
95002;52;1313;70,81;475;317;175;346;74;52;14;3;5;1239;423;303;172;341;6
95003;10;1304;82,56;488;695;63;58;226;186;32;5;3;1078;302;663;58;55;3,5
95004;273;1560;71,76;308;553;318;381;78;46;15;8;9;1482;262;538;310;372;6
95005;5;1343;68,21;535;443;287;78;309;120;32;129;28;1034;415;411;158;50;3,1
95006;;;;;;;;;;;;;;;;;;
95007;;;;;;;;;;;;;;;;;;
95008;21;690;106,62;129;183;261;117;135;45;30;37;23;555;84;153;224;94;3,5
95009;19;911;110,75;258;483;82;88;485;157;277;19;32;426;101;206;63;56;1,8
95010;29;762;70,25;185;348;134;95;67;30;3;4;30;695;155;345;130;65;4,7
95011;;915;72,22;111;67;537;200;104;49;10;32;13;811;62;57;505;187;5,1
96001;3;693;111,54;35;22;395;241;334;16;12;225;81;359;19;10;170;160;2
96002;;272;68,22;0;0;272;0;18;;;18;;254;;;254;;5,6
96003;42;1038;88,78;287;258;313;180;265;111;76;28;50;773;176;182;285;130;2,8
96004;29;1125;79,74;198;423;378;126;192;110;56;10;16;933;88;367;368;110;3,4
96005;4;826;108,26;122;362;209;133;628;113;285;137;93;198;9;77;72;40;1,5
96006;13;1411;75,41;58;231;989;133;126;3;12;109;;1285;55;219;880;131;6,2
96007;;;;;;;;;;;;;;;;;;
97001;;1198;92,51;110;214;362;512;412;42;101;75;194;786;68;113;287;318;2,6
97002;;;;;;;;;;;;;;;;;;
98001;;417;73,18;50;130;120;117;101;24;16;45;16;316;26;114;75;101;3,3
98002;;824;67,59;0;0;788;36;;;;;;823;;;788;35;15,3
98003;;660;66,2;0;0;660;0;0;;;;;660;;;660;;23,6
98004;3;1070;69,76;45;230;564;231;6;;4;;;1064;43;226;564;231;9,3
98005;;862;68,78;0;11;695;156;14;;4;10;;848;;7;685;156;10,8
98006;55;1196;74,39;139;396;303;358;146;29;16;83;18;1050;110;380;220;340;4,1
98007;;1391;74,48;64;483;767;77;219;26;160;10;23;1172;38;323;757;54;4,3
98008;13;799;58,89;104;475;59;161;18;10;6;;;781;94;469;58;160;5,1
98009;16;1323;81,86;289;456;164;414;378;178;79;39;82;945;111;377;125;332;2,8
98010;;;;;;;;;;;;;;;;;;
101001;;195;71,18;0;149;0;46;140;;94;;46;55;;55;;;1,3
101002;;699;72,61;7;660;32;0;154;7;139;8;;545;;521;24;;3,9
101003;;777;75,75;3;481;89;204;122;3;97;3;19;655;;384;86;185;4,2
101004;18;1368;73,44;44;1065;93;166;193;;185;;4;1175;42;880;91;162;4,5
101005;3;942;71,65;8;793;88;53;74;;46;26;;868;6;747;62;53;6,6
101006;;1005;67,49;0;721;266;18;31;;28;3;;974;;693;263;18;11,2
101007;;;;;;;;;;;;;;;;;;
101008;18;809;77,81;24;692;87;6;72;6;64;;;737;18;628;85;6;5,5
101009;33;913;65,49;0;232;621;60;7;;;7;;906;;232;614;60;13,2
101010;4;932;66,61;4;905;23;0;;;;;;930;4;903;23;;13,7
101011;;974;80,21;4;962;8;0;273;4;261;8;;701;;701;;;3
101012;;164;114,99;19;12;38;95;135;12;8;38;77;29;7;4;;18;1,3
101013;;;;;;;;;;;;;;;;;;
101014;;;;;;;;;;;;;;;;;;
102001;;476;106,01;3;;467;5;277;3;;268;5;199;;;199;;1,8
102002;;1081;94,47;21;15;271;774;490;6;3;199;282;591;15;12;72;492;2,2
102003;4;1081;103,1;8;;965;106;671;5;;588;76;410;3;;377;30;1,6
102004;4;6;97,33;0;0;3;3;3;;;;3;3;;;3;;1,5
